Receipt,Item,Flavor,Quantity,Price,Food,SaleDate,Weekend,isCash,EmpId,StoreNum,Street,State,City
23,13,Apricot,3,3.25,Tart,2000-10-28,True,False,1,1,"150 Hayes St",CA,"San Francisco"
23,19,Lemon,5,3.25,Tart,2000-10-28,True,False,1,1,"150 Hayes St",CA,"San Francisco"
26,7,Coffee,2,3.5,Eclair,2000-12-01,True,True,1,1,"150 Hayes St",CA,"San Francisco"
26,11,Apple,4,5.25,Pie,2000-12-01,True,True,1,1,"150 Hayes St",CA,"San Francisco"
26,14,Berry,5,3.25,Tart,2000-12-01,True,True,1,1,"150 Hayes St",CA,"San Francisco"
37,14,Berry,4,3.25,Tart,2000-08-05,True,False,1,1,"150 Hayes St",CA,"San Francisco"
37,22,Gongolais,4,1.15,Cookie,2000-08-05,True,False,1,1,"150 Hayes St",CA,"San Francisco"
37,26,Vanilla,4,1.15,Meringue,2000-08-05,True,False,1,1,"150 Hayes St",CA,"San Francisco"
37,37,Almond,4,1.15,Twist,2000-08-05,True,False,1,1,"150 Hayes St",CA,"San Francisco"
37,44,Bottled,5,1.8,Water,2000-08-05,True,False,1,1,"150 Hayes St",CA,"San Francisco"
65,12,Apple,2,3.25,Tart,2000-05-25,False,True,1,1,"150 Hayes St",CA,"San Francisco"
65,14,Berry,3,3.25,Tart,2000-05-25,False,True,1,1,"150 Hayes St",CA,"San Francisco"
65,44,Bottled,1,1.8,Water,2000-05-25,False,True,1,1,"150 Hayes St",CA,"San Francisco"
122,3,Opera,3,15.95,Cake,2000-06-19,False,False,1,1,"150 Hayes St",CA,"San Francisco"
122,18,Cherry,3,3.25,Tart,2000-06-19,False,False,1,1,"150 Hayes St",CA,"San Francisco"
122,35,Apricot,3,1.15,Danish,2000-06-19,False,False,1,1,"150 Hayes St",CA,"San Francisco"
131,14,Berry,2,3.25,Tart,2000-01-17,False,False,1,1,"150 Hayes St",CA,"San Francisco"
131,20,Pecan,3,3.75,Tart,2000-01-17,False,False,1,1,"150 Hayes St",CA,"San Francisco"
